"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-06","0.00",",,7,2400","62",",,7","48",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-07","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-08","0.00",",,7,2400","62",",,7","20",",S,7","53",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-09","0.00",",,7,2400","53",",,7","20",",S,7","43",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-10","0.01",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-11","0.01",",,7,2400","58",",,7","36",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-12","0.00",",,7,2400","62",",,7","49",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-13","0.00",",,7,2400","64",",,7","46",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-14","0.08",",,7,2400","60",",,7","51",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-15","0.00",",,7,2400","60",",,7","44",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-16","0.73",",,7,2400","61",",,7","44",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-17","0.02",",,7,2400","61",",,7","42",",,7","42",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-18","0.00",",,7,2400",,,,,"55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-19","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-20","0.00",",,7,2400","63",",,7","36",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-21","0.08",",,7,2400","63",",,7","36",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-22","0.00",",,7,2400","63",",,7","36",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-23","0.00",",,7,2400","63",",,7","36",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-24","0.46",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-25","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-26","0.00",",,7,2400","63",",,7","36",",,7","44",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-27","0.00",",,7,2400","62",",,7","36",",,7","42",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-28","0.00",",,7,2400","61",",,7","37",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-29","0.00",",,7,2400","61",",,7","37",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-30","0.00",",,7,2400","61",",,7","37",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-31","0.00",",,7,2400","61",",,7","37",",,7","53",",,7,1700"
